text,label
Kindly provide your card number to continue using your Axis account.,phishing
Kindly provide your PIN to continue using your SBI account.,phishing
We noticed suspicious activity in your ICICI account. Share your OTP now.,phishing
Urgent: Complete KYC for your HDFC account by sharing Aadhaar number.,phishing
Congratulations! You have won a lottery. Send your Aadhaar number to claim.,phishing
You are eligible for a loan of ₹7635. Provide Aadhaar number to proceed.,phishing
Your card is blocked. Call +91-9988776655 and provide PAN to unblock.,phishing
Kindly provide your OTP to continue using your PNB account.,phishing
Your card is blocked. Call +91-9876543210 and provide PAN to unblock.,phishing
Update your Netflix login immediately or access will be revoked.,phishing
Congratulations! You have won a car. Send your PAN to claim.,phishing
"Dear user, your Amazon subscription will be cancelled. Confirm your OTP.",phishing
Your card is blocked. Call +91-9876543210 and provide OTP to unblock.,phishing
Update your Paytm login immediately or access will be revoked.,phishing
Your PNB account has been suspended. Verify your OTP immediately.,phishing
You are eligible for a loan of ₹43857. Provide PAN to proceed.,phishing
Urgent: Complete KYC for your ICICI account by sharing PIN.,phishing
Your SBI account has been suspended. Verify your OTP immediately.,phishing
You are eligible for a loan of ₹44219. Provide PIN to proceed.,phishing
Update your Paytm login immediately or access will be revoked.,phishing
You are eligible for a loan of ₹34586. Provide Aadhaar number to proceed.,phishing
Urgent: Complete KYC for your SBI account by sharing Aadhaar number.,phishing
Your SBI account has been suspended. Verify your OTP immediately.,phishing
Kindly provide your PIN to continue using your Axis account.,phishing
Update your Amazon login immediately or access will be revoked.,phishing
Kindly provide your OTP to continue using your Axis account.,phishing
You are eligible for a loan of ₹2784. Provide PAN to proceed.,phishing
"Dear user, your Amazon subscription will be cancelled. Confirm your PIN.",phishing
Urgent: Complete KYC for your Axis account by sharing PAN.,phishing
Kindly provide your PAN to continue using your ICICI account.,phishing
Your card is blocked. Call +91-9876543210 and provide OTP to unblock.,phishing
Update your Amazon login immediately or access will be revoked.,phishing
This is the SEBI. Pay ₹5420 to avoid penalties.,phishing
This is the Income Tax Department. Pay ₹28245 to avoid penalties.,phishing
Kindly provide your Aadhaar number to continue using your SBI account.,phishing
We noticed suspicious activity in your PNB account. Share your Aadhaar number now.,phishing
You are eligible for a loan of ₹8745. Provide PAN to proceed.,phishing
This is the Income Tax Department. Pay ₹18640 to avoid penalties.,phishing
We noticed suspicious activity in your SBI account. Share your Aadhaar number now.,phishing
You are eligible for a loan of ₹34351. Provide OTP to proceed.,phishing
Your card is blocked. Call +91-9988776655 and provide OTP to unblock.,phishing
"Dear user, your Amazon subscription will be cancelled. Confirm your OTP.",phishing
Urgent: Complete KYC for your SBI account by sharing PIN.,phishing
This is the Income Tax Department. Pay ₹4276 to avoid penalties.,phishing
Urgent: Complete KYC for your HDFC account by sharing PIN.,phishing
Urgent: Complete KYC for your PNB account by sharing PAN.,phishing
Urgent: Complete KYC for your ICICI account by sharing Aadhaar number.,phishing
You are eligible for a loan of ₹43318. Provide OTP to proceed.,phishing
This is the SEBI. Pay ₹14605 to avoid penalties.,phishing
Your card is blocked. Call +91-9876543210 and provide card number to unblock.,phishing
Congratulations! You have won a lottery. Send your PAN to claim.,phishing
You are eligible for a loan of ₹4276. Provide card number to proceed.,phishing
Congratulations! You have won a lottery. Send your card number to claim.,phishing
Congratulations! You have won a gift card. Send your PIN to claim.,phishing
This is the RBI. Pay ₹44511 to avoid penalties.,phishing
Your card is blocked. Call +91-9988776655 and provide OTP to unblock.,phishing
You are eligible for a loan of ₹8842. Provide OTP to proceed.,phishing
Kindly provide your PAN to continue using your ICICI account.,phishing
We noticed suspicious activity in your ICICI account. Share your card number now.,phishing
Congratulations! You have won a car. Send your OTP to claim.,phishing
This is the SEBI. Pay ₹9657 to avoid penalties.,phishing
"Dear user, your Microsoft subscription will be cancelled. Confirm your Aadhaar number.",phishing
Kindly provide your PIN to continue using your HDFC account.,phishing
"Dear user, your Paytm subscription will be cancelled. Confirm your card number.",phishing
You are eligible for a loan of ₹7635. Provide card number to proceed.,phishing
Congratulations! You have won a car. Send your card number to claim.,phishing
Urgent: Complete KYC for your PNB account by sharing Aadhaar number.,phishing
Your card is blocked. Call +91-9876543210 and provide card number to unblock.,phishing
Your card is blocked. Call +91-9123456780 and provide PAN to unblock.,phishing
Update your Google login immediately or access will be revoked.,phishing
We noticed suspicious activity in your SBI account. Share your PAN now.,phishing
You are eligible for a loan of ₹47941. Provide OTP to proceed.,phishing
Update your Paytm login immediately or access will be revoked.,phishing
Your card is blocked. Call +91-9988776655 and provide PAN to unblock.,phishing
Kindly provide your card number to continue using your PNB account.,phishing
Congratulations! You have won a lottery. Send your card number to claim.,phishing
Update your Netflix login immediately or access will be revoked.,phishing
Update your Microsoft login immediately or access will be revoked.,phishing
Urgent: Complete KYC for your Axis account by sharing Aadhaar number.,phishing
Congratulations! You have won a gift card. Send your OTP to claim.,phishing
We noticed suspicious activity in your Axis account. Share your PIN now.,phishing
This is the Income Tax Department. Pay ₹36078 to avoid penalties.,phishing
"Dear user, your Paytm subscription will be cancelled. Confirm your PIN.",phishing
We noticed suspicious activity in your ICICI account. Share your OTP now.,phishing
Your card is blocked. Call +91-9876543210 and provide OTP to unblock.,phishing
This is the RBI. Pay ₹40069 to avoid penalties.,phishing
Update your Microsoft login immediately or access will be revoked.,phishing
We noticed suspicious activity in your SBI account. Share your PIN now.,phishing
You are eligible for a loan of ₹26993. Provide Aadhaar number to proceed.,phishing
This is the Income Tax Department. Pay ₹21677 to avoid penalties.,phishing
"Dear user, your Microsoft subscription will be cancelled. Confirm your PIN.",phishing
You are eligible for a loan of ₹34351. Provide OTP to proceed.,phishing
Your card is blocked. Call +91-9876543210 and provide card number to unblock.,phishing
We noticed suspicious activity in your ICICI account. Share your Aadhaar number now.,phishing
Kindly provide your OTP to continue using your PNB account.,phishing
Your ICICI account has been suspended. Verify your card number immediately.,phishing
You are eligible for a loan of ₹18640. Provide PAN to proceed.,phishing
"Dear user, your Amazon subscription will be cancelled. Confirm your PIN.",phishing
Urgent: Complete KYC for your Axis account by sharing Aadhaar number.,phishing
We noticed suspicious activity in your PNB account. Share your PAN now.,phishing
Congratulations! You have won a car. Send your PAN to claim.,phishing
This is the RBI. Pay ₹4370 to avoid penalties.,phishing
You are eligible for a loan of ₹17698. Provide PAN to proceed.,phishing
We noticed suspicious activity in your ICICI account. Share your card number now.,phishing
Kindly provide your OTP to continue using your SBI account.,phishing
"Dear user, your Amazon subscription will be cancelled. Confirm your PIN.",phishing
"Dear user, your Google subscription will be cancelled. Confirm your Aadhaar number.",phishing
Congratulations! You have won a lottery. Send your OTP to claim.,phishing
This is the SEBI. Pay ₹12528 to avoid penalties.,phishing
Your card is blocked. Call +91-9988776655 and provide card number to unblock.,phishing
Urgent: Complete KYC for your SBI account by sharing card number.,phishing
Urgent: Complete KYC for your HDFC account by sharing PIN.,phishing
"Dear user, your Amazon subscription will be cancelled. Confirm your PAN.",phishing
Kindly provide your PIN to continue using your ICICI account.,phishing
Your card is blocked. Call +91-9988776655 and provide OTP to unblock.,phishing
This is the RBI. Pay ₹28079 to avoid penalties.,phishing
"Dear user, your Microsoft subscription will be cancelled. Confirm your Aadhaar number.",phishing
Congratulations! You have won a car. Send your PIN to claim.,phishing
"Dear user, your Amazon subscription will be cancelled. Confirm your Aadhaar number.",phishing
Your HDFC account has been suspended. Verify your PAN immediately.,phishing
Congratulations! You have won a lottery. Send your card number to claim.,phishing
We noticed suspicious activity in your PNB account. Share your PIN now.,phishing
This is the RBI. Pay ₹23298 to avoid penalties.,phishing
Urgent: Complete KYC for your SBI account by sharing card number.,phishing
Update your Netflix login immediately or access will be revoked.,phishing
Urgent: Complete KYC for your SBI account by sharing PIN.,phishing
We noticed suspicious activity in your PNB account. Share your PAN now.,phishing
"Dear user, your Amazon subscription will be cancelled. Confirm your OTP.",phishing
You are eligible for a loan of ₹7726. Provide Aadhaar number to proceed.,phishing
"Dear user, your Microsoft subscription will be cancelled. Confirm your Aadhaar number.",phishing
Your SBI account has been suspended. Verify your Aadhaar number immediately.,phishing
Urgent: Complete KYC for your SBI account by sharing OTP.,phishing
Update your Paytm login immediately or access will be revoked.,phishing
This is the SEBI. Pay ₹22912 to avoid penalties.,phishing
You are eligible for a loan of ₹22912. Provide Aadhaar number to proceed.,phishing
We noticed suspicious activity in your PNB account. Share your card number now.,phishing
We noticed suspicious activity in your ICICI account. Share your PAN now.,phishing
Your SBI account has been suspended. Verify your card number immediately.,phishing
This is the SEBI. Pay ₹22375 to avoid penalties.,phishing
Urgent: Complete KYC for your HDFC account by sharing PAN.,phishing
You are eligible for a loan of ₹17698. Provide PIN to proceed.,phishing
You are eligible for a loan of ₹28079. Provide card number to proceed.,phishing
You are eligible for a loan of ₹5822. Provide PIN to proceed.,phishing
Your Axis account has been suspended. Verify your Aadhaar number immediately.,phishing
Urgent: Complete KYC for your PNB account by sharing OTP.,phishing
This is the Income Tax Department. Pay ₹14989 to avoid penalties.,phishing
This is the SEBI. Pay ₹11586 to avoid penalties.,phishing
Your card is blocked. Call +91-9123456780 and provide PAN to unblock.,phishing
Your ICICI account has been suspended. Verify your PIN immediately.,phishing
Congratulations! You have won a gift card. Send your Aadhaar number to claim.,phishing
We noticed suspicious activity in your HDFC account. Share your PIN now.,phishing
Update your Microsoft login immediately or access will be revoked.,phishing
Your ICICI account has been suspended. Verify your OTP immediately.,phishing
Your card is blocked. Call +91-9876543210 and provide PAN to unblock.,phishing
You are eligible for a loan of ₹41145. Provide Aadhaar number to proceed.,phishing
Update your Amazon login immediately or access will be revoked.,phishing
Your SBI account has been suspended. Verify your PAN immediately.,phishing
This is the RBI. Pay ₹25512 to avoid penalties.,phishing
This is the RBI. Pay ₹43318 to avoid penalties.,phishing
Your HDFC account has been suspended. Verify your Aadhaar number immediately.,phishing
We noticed suspicious activity in your Axis account. Share your card number now.,phishing
This is the RBI. Pay ₹4276 to avoid penalties.,phishing
We noticed suspicious activity in your PNB account. Share your PAN now.,phishing
Update your Amazon login immediately or access will be revoked.,phishing
Your SBI account has been suspended. Verify your PIN immediately.,phishing
Urgent: Complete KYC for your HDFC account by sharing card number.,phishing
Urgent: Complete KYC for your HDFC account by sharing PAN.,phishing
Your SBI account has been suspended. Verify your Aadhaar number immediately.,phishing
"Dear user, your Google subscription will be cancelled. Confirm your OTP.",phishing
Congratulations! You have won a iPhone. Send your PIN to claim.,phishing
This is the RBI. Pay ₹2249 to avoid penalties.,phishing
Urgent: Complete KYC for your SBI account by sharing card number.,phishing
You are eligible for a loan of ₹16672. Provide PIN to proceed.,phishing
We noticed suspicious activity in your ICICI account. Share your card number now.,phishing
Kindly provide your OTP to continue using your SBI account.,phishing
Your Axis account has been suspended. Verify your card number immediately.,phishing
Your HDFC account has been suspended. Verify your Aadhaar number immediately.,phishing
"Dear user, your Google subscription will be cancelled. Confirm your PIN.",phishing
Kindly provide your card number to continue using your PNB account.,phishing
Urgent: Complete KYC for your Axis account by sharing PAN.,phishing
Your PNB account has been suspended. Verify your Aadhaar number immediately.,phishing
Your card is blocked. Call +91-9988776655 and provide PAN to unblock.,phishing
We noticed suspicious activity in your ICICI account. Share your Aadhaar number now.,phishing
Your card is blocked. Call +91-9876543210 and provide card number to unblock.,phishing
You are eligible for a loan of ₹26479. Provide card number to proceed.,phishing
This is the RBI. Pay ₹3001 to avoid penalties.,phishing
Update your Google login immediately or access will be revoked.,phishing
Congratulations! You have won a iPhone. Send your Aadhaar number to claim.,phishing
We noticed suspicious activity in your ICICI account. Share your Aadhaar number now.,phishing
Update your Microsoft login immediately or access will be revoked.,phishing
Your ICICI account has been suspended. Verify your Aadhaar number immediately.,phishing
Urgent: Complete KYC for your ICICI account by sharing Aadhaar number.,phishing
You are eligible for a loan of ₹18640. Provide PAN to proceed.,phishing
Update your Microsoft login immediately or access will be revoked.,phishing
This is the SEBI. Pay ₹14605 to avoid penalties.,phishing
Update your Amazon login immediately or access will be revoked.,phishing
"Dear user, your Netflix subscription will be cancelled. Confirm your card number.",phishing
Congratulations! You have won a iPhone. Send your OTP to claim.,phishing
This is the RBI. Pay ₹24684 to avoid penalties.,phishing
This is the SEBI. Pay ₹28279 to avoid penalties.,phishing
Congratulations! You have won a iPhone. Send your OTP to claim.,phishing
Urgent: Complete KYC for your PNB account by sharing Aadhaar number.,phishing
Kindly provide your OTP to continue using your PNB account.,phishing
You are eligible for a loan of ₹22912. Provide OTP to proceed.,phishing
Urgent: Complete KYC for your Axis account by sharing Aadhaar number.,phishing
Your Axis account has been suspended. Verify your OTP immediately.,phishing
"Dear user, your Google subscription will be cancelled. Confirm your card number.",phishing
Your card is blocked. Call +91-9123456780 and provide card number to unblock.,phishing
Your Microsoft subscription has been successfully renewed.,normal
Your child’s school will reopen on Monday.,normal
Thank you for visiting our website.,normal
Your electricity bill for Tuesday is ₹19528.,normal
Your child’s school will reopen on Monday.,normal
Your Paytm subscription has been successfully renewed.,normal
Reminder: Your appointment is scheduled on Monday at 10:00 AM.,normal
Your ticket #10922 has been confirmed for 15/11/2025.,normal
Your order #54419 has been shipped and will arrive by 12/10/2025.,normal
Your ticket #26054 has been confirmed for Monday.,normal
Your payment of ₹19884 has been received successfully.,normal
Your child’s school will reopen on 12/10/2025.,normal
"Hello, this is a reminder for your upcoming meeting at 10:00 AM.",normal
Your ticket #79410 has been confirmed for 12/10/2025.,normal
Your Axis account balance is ₹26993.,normal
"Hello, this is a reminder for your upcoming meeting at 6:30 PM.",normal
Your Microsoft subscription has been successfully renewed.,normal
"Hello, this is a reminder for your upcoming meeting at 6:30 PM.",normal
Reminder: Your appointment is scheduled on Tuesday at 3:00 PM.,normal
Your order #84071 has been shipped and will arrive by Tuesday.,normal
Your payment of ₹37690 has been received successfully.,normal
Your electricity bill for Tuesday is ₹46084.,normal
Reminder: Your appointment is scheduled on 15/11/2025 at 6:30 PM.,normal
Your order #45438 has been shipped and will arrive by Monday.,normal
Your Google subscription has been successfully renewed.,normal
Reminder: Your appointment is scheduled on Tuesday at 6:30 PM.,normal
Your child’s school will reopen on Tuesday.,normal
Your Microsoft subscription has been successfully renewed.,normal
Thank you for visiting our store.,normal
"Hello, this is a reminder for your upcoming meeting at 10:00 AM.",normal
Your ticket #48979 has been confirmed for 15/11/2025.,normal
Your Microsoft subscription has been successfully renewed.,normal
Your HDFC account balance is ₹7726.,normal
Your Axis account balance is ₹26993.,normal
Reminder: Your appointment is scheduled on Tuesday at 10:00 AM.,normal
Your electricity bill for Tuesday is ₹21677.,normal
"Hello, this is a reminder for your upcoming meeting at 10:00 AM.",normal
Reminder: Your appointment is scheduled on Monday at 10:00 AM.,normal
Reminder: Your appointment is scheduled on Monday at 3:00 PM.,normal
Your child’s school will reopen on 12/10/2025.,normal
Your electricity bill for 15/11/2025 is ₹33078.,normal
Your payment of ₹21677 has been received successfully.,normal
Reminder: Your appointment is scheduled on Tuesday at 3:00 PM.,normal
"Hello, this is a reminder for your upcoming meeting at 6:30 PM.",normal
Thank you for visiting our website.,normal
Your child’s school will reopen on Monday.,normal
Your order #94123 has been shipped and will arrive by 15/11/2025.,normal
Your order #30889 has been shipped and will arrive by Tuesday.,normal
Your order #84071 has been shipped and will arrive by Monday.,normal
Your Paytm subscription has been successfully renewed.,normal
Your order #20161 has been shipped and will arrive by 12/10/2025.,normal
Your payment of ₹44668 has been received successfully.,normal
Your electricity bill for Tuesday is ₹31530.,normal
Your order #47286 has been shipped and will arrive by Tuesday.,normal
Your electricity bill for Monday is ₹41145.,normal
Your order #79695 has been shipped and will arrive by 12/10/2025.,normal
"Hello, this is a reminder for your upcoming meeting at 3:00 PM.",normal
Thank you for visiting our website.,normal
Thank you for visiting our website.,normal
Your order #23426 has been shipped and will arrive by 15/11/2025.,normal
Your electricity bill for Tuesday is ₹27094.,normal
"Hello, this is a reminder for your upcoming meeting at 6:30 PM.",normal
Your payment of ₹24079 has been received successfully.,normal
"Hello, this is a reminder for your upcoming meeting at 3:00 PM.",normal
Reminder: Your appointment is scheduled on Monday at 6:30 PM.,normal
Your Paytm subscription has been successfully renewed.,normal
Your ICICI account balance is ₹11586.,normal
Your electricity bill for 15/11/2025 is ₹1899.,normal
Reminder: Your appointment is scheduled on Monday at 3:00 PM.,normal
Your order #51063 has been shipped and will arrive by 12/10/2025.,normal
Your PNB account balance is ₹20588.,normal
Your SBI account balance is ₹14210.,normal
Your Amazon subscription has been successfully renewed.,normal
Your HDFC account balance is ₹22912.,normal
Your ticket #84021 has been confirmed for Monday.,normal
Your ticket #20218 has been confirmed for Tuesday.,normal
Your ICICI account balance is ₹17112.,normal
Thank you for visiting our office.,normal
Your PNB account balance is ₹2249.,normal
Your Amazon subscription has been successfully renewed.,normal
Your electricity bill for 15/11/2025 is ₹40069.,normal
Your payment of ₹12854 has been received successfully.,normal
Reminder: Your appointment is scheduled on 15/11/2025 at 3:00 PM.,normal
Your ICICI account balance is ₹8745.,normal
Your child’s school will reopen on 15/11/2025.,normal
Your child’s school will reopen on 12/10/2025.,normal
Your child’s school will reopen on Tuesday.,normal
Your Axis account balance is ₹25512.,normal
Thank you for visiting our office.,normal
Reminder: Your appointment is scheduled on 12/10/2025 at 10:00 AM.,normal
"Hello, this is a reminder for your upcoming meeting at 3:00 PM.",normal
Your electricity bill for Tuesday is ₹9657.,normal
"Hello, this is a reminder for your upcoming meeting at 10:00 AM.",normal
Thank you for visiting our office.,normal
Your order #76773 has been shipped and will arrive by 15/11/2025.,normal
Your electricity bill for 15/11/2025 is ₹28079.,normal
Your electricity bill for 12/10/2025 is ₹28079.,normal
Your electricity bill for Tuesday is ₹49691.,normal
Your ticket #85951 has been confirmed for Tuesday.,normal
Thank you for visiting our store.,normal
"Hello, this is a reminder for your upcoming meeting at 10:00 AM.",normal
Your child’s school will reopen on Monday.,normal
Your ICICI account balance is ₹11586.,normal
Your payment of ₹22375 has been received successfully.,normal
Your payment of ₹4370 has been received successfully.,normal
Your order #79695 has been shipped and will arrive by 12/10/2025.,normal
Reminder: Your appointment is scheduled on 12/10/2025 at 6:30 PM.,normal
Reminder: Your appointment is scheduled on Monday at 3:00 PM.,normal
Your electricity bill for Monday is ₹49691.,normal
"Hello, this is a reminder for your upcoming meeting at 10:00 AM.",normal
Thank you for visiting our store.,normal
Reminder: Your appointment is scheduled on Tuesday at 10:00 AM.,normal
Your electricity bill for Tuesday is ₹7987.,normal
